,ID,SOURCE,TARGET
1,881,Plant:H280,Customer:2177795
2,84,Plant:H280,Material:4006667
3,650,Plant:H121,Material:4080149
4,651,Plant:H031,Material:3152057
5,85,Plant:H280,Material:4053867
6,322,Plant:H171,Material:4098620
7,882,Plant:H280,Customer:2179726
8,652,Plant:H116,Material:4104087
9,86,Plant:H280,Material:2553457
10,653,Plant:H031,Material:4045581
11,158,Plant:H062,Material:4087268
12,323,Plant:H116,Material:2767996
13,883,Plant:H280,Customer:2178810
14,738,Plant:H221,Material:4123181
15,87,Plant:H069,Material:1706977
16,938,Plant:H171,Customer:2190189
17,654,Plant:H069,Material:2494230
18,554,Plant:H090,Material:2455846
19,379,Plant:H280,Material:4094468
20,88,Plant:H062,Material:1922181
21,739,Plant:H178,Material:4015345
22,555,Plant:H171,Material:4082741
23,324,Plant:H280,Material:2345480
24,159,Plant:H280,Material:4094772
25,556,Plant:H171,Material:4082745
26,884,Plant:H178,Customer:39312
27,939,Plant:H178,Customer:852217
28,557,Plant:H071,Material:4133662
29,655,Plant:H280,Material:2852497
30,740,Plant:H171,Material:3021823
31,558,Plant:H280,Material:4035639
32,89,Plant:H071,Material:4085928
33,380,Plant:H071,Material:4002544
34,559,Plant:H280,Material:2270030
35,656,Plant:H280,Material:4119745
36,741,Plant:H121,Material:4129222
37,560,Plant:H280,Material:2823446
38,325,Plant:H071,Material:2429594
39,160,Plant:H178,Material:1738046
40,90,Plant:H280,Material:4022092
41,561,Plant:H178,Material:1693247
42,940,Plant:H116,Customer:2179794
43,562,Plant:H280,Material:1706977
44,885,Plant:H178,Customer:2181480
45,742,Plant:H178,Material:4105660
46,563,Plant:H172,Material:3145654
47,657,Plant:H280,Material:4015345
48,381,Plant:H071,Material:4096700
49,1,Plant:H280,Material:2767996
50,91,Plant:H280,Material:3282210
51,1001,Plant:H178,Customer:2178784
52,743,Plant:H280,Material:4113730
53,564,Plant:H280,Material:4097628
54,886,Plant:H280,Customer:2183569
55,444,Plant:H172,Material:3088111
56,565,Plant:H178,Material:4019105
57,658,Plant:H171,Material:4114593
58,161,Plant:H280,Material:4132615
59,215,Plant:H280,Material:4070902
60,2,Plant:H178,Material:4093625
61,326,Plant:H013,Material:1106937
62,941,Plant:H069,Customer:2203285
63,566,Plant:H121,Material:4053593
64,92,Plant:H116,Material:4089266
65,1002,Plant:H178,Customer:310232
66,382,Plant:H090,Material:4122722
67,3,Plant:H116,Material:4122696
68,659,Plant:H071,Material:4128621
69,744,Plant:H071,Material:4046286
70,445,Plant:H280,Material:4019034
71,567,Plant:H116,Material:1432605
72,93,Plant:H172,Material:4019101
73,162,Plant:H172,Material:2903300
74,4,Plant:H071,Material:4019076
75,1003,Plant:H280,Customer:2006504
76,887,Plant:H071,Customer:2211029
77,942,Plant:H071,Customer:2214154
78,568,Plant:H178,Material:4035727
79,216,Plant:H178,Material:3272931
80,327,Plant:H071,Material:4055836
81,745,Plant:H071,Material:4021800
82,5,Plant:H071,Material:4065029
83,660,Plant:H178,Material:3085384
84,446,Plant:H013,Material:3344851
85,383,Plant:H062,Material:4074106
86,569,Plant:H280,Material:3143279
87,94,Plant:H178,Material:2666588
88,746,Plant:H178,Material:4105659
89,829,Plant:H062,Customer:2181421
90,1004,Plant:H062,Customer:2178445
91,661,Plant:H069,Material:4038258
92,943,Plant:H178,Customer:2183566
93,6,Plant:H071,Material:4103954
94,95,Plant:H280,Material:4124953
95,447,Plant:H116,Material:4107911
96,163,Plant:H031,Material:4082660
97,570,Plant:H280,Material:4021512
98,328,Plant:H280,Material:4121606
99,217,Plant:H178,Material:4035639
100,747,Plant:H071,Material:4030197
101,830,Plant:H031,Customer:983713
102,888,Plant:H280,Customer:2182312
103,1005,Plant:H280,Customer:2180650
104,384,Plant:H116,Material:4107827
105,571,Plant:H013,Material:4000886
106,662,Plant:H280,Material:4123549
107,96,Plant:H280,Material:4074771
108,7,Plant:H069,Material:4041354
109,448,Plant:H280,Material:3156796
110,748,Plant:H031,Material:4118352
111,329,Plant:H280,Material:4087746
112,572,Plant:H069,Material:4038263
113,944,Plant:H069,Customer:2179168
114,218,Plant:H178,Material:4019011
115,8,Plant:H013,Material:4001131
116,663,Plant:H071,Material:4136495
117,164,Plant:H031,Material:4032894
118,1006,Plant:H178,Customer:2179536
119,831,Plant:H280,Customer:2178911
120,889,Plant:H280,Customer:1332695
121,385,Plant:H280,Material:4132568
122,449,Plant:H013,Material:3337090
123,573,Plant:H071,Material:4103526
124,749,Plant:H116,Material:4109542
125,97,Plant:H069,Material:1673921
126,9,Plant:H178,Material:4022091
127,664,Plant:H031,Material:2142139
128,165,Plant:H069,Material:4001900
129,219,Plant:H286,Material:4111380
