,ID,TYPE
1,Material:4096700,Material
2,Material:4107827,Material
3,Material:4132568,Material
4,Material:4026685,Material
5,Material:3325628,Material
6,Material:4119421,Material
7,Material:3295303,Material
8,Material:2151448,Material
9,Material:4117070,Material
10,Material:4073804,Material
11,Material:4113224,Material
12,Material:4030067,Material
13,Plant:H280,Plant
14,Material:4131168,Material
15,Material:4081008,Material
16,Plant:H178,Plant
17,Material:2270030,Material
18,Material:1701924,Material
19,Plant:H116,Plant
20,Material:4001617,Material
21,Material:4077635,Material
22,Plant:H071,Plant
23,Material:4046286,Material
24,Material:4107911,Material
25,Plant:H069,Plant
26,Material:4105228,Material
27,Material:3170799,Material
28,Material:4094480,Material
29,Customer:2181500,Customer
30,Plant:H013,Plant
31,Material:4097360,Material
32,Material:4045852,Material
33,Material:4059111,Material
34,Material:1610431,Material
35,Customer:2173580,Customer
36,Plant:H031,Plant
37,Material:4119446,Material
38,Material:4134280,Material
39,Customer:2187291,Customer
40,Material:3145492,Material
41,Plant:H171,Plant
42,Material:4117101,Material
43,Material:4121375,Material
44,Material:4056789,Material
45,Material:4021485,Material
46,Customer:479847,Customer
47,Plant:H062,Plant
48,Material:4046287,Material
49,Material:4021511,Material
50,Customer:2181478,Customer
51,Material:4108022,Material
52,Plant:H090,Plant
53,Material:4022061,Material
54,Material:4128789,Material
55,Material:3279961,Material
56,Material:4038262,Material
57,Customer:2186950,Customer
58,Plant:H172,Plant
59,Material:4129591,Material
60,Material:4025597,Material
61,Customer:2179482,Customer
62,Material:2272971,Material
63,Material:2272881,Material
64,Plant:H286,Plant
65,Customer:2191370,Customer
66,Material:3166406,Material
67,Material:4019011,Material
68,Material:4107968,Material
69,Material:4032372,Material
70,Plant:H047,Plant
71,Customer:2213106,Customer
72,Material:4113280,Material
73,Material:4021476,Material
74,Material:4019005,Material
75,Material:2039079,Material
76,Plant:H121,Plant
77,Material:4135938,Material
78,Material:4116349,Material
79,Customer:2213343,Customer
80,Plant:H122,Plant
81,Customer:2179411,Customer
82,Material:2170493,Material
83,Material:4009024,Material
84,Material:4041448,Material
85,Material:2284472,Material
86,Material:4058948,Material
87,Material:2565188,Material
88,Plant:H052,Plant
89,Material:4019081,Material
90,Customer:1678789,Customer
91,Material:4127676,Material
92,Material:3340058,Material
93,Plant:H107,Plant
94,Material:4089671,Material
95,Material:4019037,Material
96,Customer:2184575,Customer
97,Material:3246281,Material
98,Material:3088120,Material
99,Plant:H221,Plant
100,Material:4087268,Material
101,Material:4118207,Material
102,Customer:2178464,Customer
103,Material:2664712,Material
104,Material:3243508,Material
105,Customer:2179181,Customer
106,Material:4094772,Material
107,Material:4021494,Material
108,Material:2587220,Material
109,Customer:1045691,Customer
110,Material:4095838,Material
111,Customer:2185409,Customer
112,Material:2546558,Material
113,Customer:2185046,Customer
114,Material:4135420,Material
115,Material:1738046,Material
116,Material:3279944,Material
117,Material:2668904,Material
118,Customer:2211960,Customer
119,Customer:947379,Customer
120,Material:4053156,Material
121,Material:3135641,Material
122,Material:4066104,Material
123,Material:4132615,Material
124,Customer:2172923,Customer
125,Customer:1934620,Customer
126,Material:2750635,Material
127,Customer:2184977,Customer
128,Material:2903300,Material
129,Material:4108555,Material
130,Material:4102205,Material
131,Material:4038252,Material
132,Customer:2212963,Customer
133,Material:4082660,Material
134,Material:4095554,Material
135,Material:4091681,Material
136,Material:4074583,Material
137,Material:2494230,Material
138,Customer:1225889,Customer
139,Customer:2252288,Customer
140,Customer:441601,Customer
141,Material:4001900,Material
142,Material:4038439,Material
143,Material:4126153,Material
144,Material:4085924,Material
145,Customer:1931472,Customer
146,Customer:2185982,Customer
147,Material:4123551,Material
148,Material:4131827,Material
149,Material:4101383,Material
150,Material:2468506,Material
151,Customer:1883556,Customer
152,Material:4002276,Material
153,Material:4130239,Material
154,Customer:1631054,Customer
155,Customer:2187332,Customer
156,Material:4132169,Material
157,Material:2670607,Material
158,Customer:1141451,Customer
159,Material:4068660,Material
160,Material:4096452,Material
161,Material:4021674,Material
162,Customer:2181096,Customer
163,Customer:1310296,Customer
164,Material:4126905,Material
165,Material:2429594,Material
166,Material:4082742,Material
167,Customer:2191017,Customer
168,Material:2738449,Material
169,Customer:2179453,Customer
170,Material:4021492,Material
171,Customer:2214089,Customer
172,Material:4129220,Material
173,Material:4105538,Material
174,Material:1693247,Material
175,Customer:1902754,Customer
176,Customer:2179563,Customer
177,Material:3279618,Material
178,Material:4082743,Material
179,Material:4103544,Material
180,Material:2436621,Material
181,Material:4074106,Material
182,Material:4126618,Material
183,Customer:2310271,Customer
184,Customer:2179404,Customer
